,ID,E_Brent,C_polimero,PPM,Costo_Kw_hr,reg_f,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
57,57,30,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,-26628.8555,-26628.8555,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,291.9144,61650.465,0
58,58,35,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,-16502.945,-16502.945,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,1798.167,73282.6282,0
59,59,40,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,-6969.5724,-6969.5724,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,3896.9576,84914.7914,0
60,60,45,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,2075.665,2075.665,0.31021848443910366,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,6483.8834,96546.9546,0
61,61,50,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,10662.1456,10662.1456,0.7317958692219977,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,9529.566,108179.1178,0
62,62,55,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,19068.9155,19068.9155,1.1533732540048909,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,12754.9593,119811.281,0
63,63,60,3.2,550,244,0,0,0.55,0.6,0.6,0,10662.1456,0,27372.1673,27372.1673,1.5749506387877845,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.1487,4.1487,60395.395,27592.0112,9529.566,108179.1178,0,60395.395,27592.0112,16083.8707,131443.4442,0
64,64,25,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,-40477.469,-40477.469,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,0,50018.3018,0
65,65,30,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,-29137.2202,-29137.2202,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,291.9144,61650.465,0
66,66,35,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,-19011.3096,-19011.3096,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,1798.167,73282.6282,0
67,67,40,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,-9477.937,-9477.937,0.0,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,3896.9576,84914.7914,0
68,68,45,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,-432.6996,-432.6996,0.20103600569472224,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,6483.8834,96546.9546,0
69,69,50,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,8153.781,8153.781,0.5874866103767689,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,9529.566,108179.1178,0
70,70,55,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,16560.5509,16560.5509,0.9739372150588153,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,12754.9593,119811.281,0
71,71,60,3.2,550,244,0,0,0.6,0.6,0.6,0,8153.781,0,24863.8027,24863.8027,1.3603878197408619,52615.9008,0,201251.9684,0.0,6.626547503507268,6.626547503507268,0.0,6.626547503507268,6.626547503507268,2055.0,2055.0,15.953,15.953,4.5259,4.5259,60395.395,30100.3758,9529.566,108179.1178,0,60395.395,30100.3758,16083.8707,131443.4442,0
72,72,25,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,-36325.4975,-36325.4975,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,0,54186.4936,0
73,73,30,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,-24187.3295,-24187.3295,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,463.3421,66788.0037,0
74,74,35,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,-13317.9663,-13317.9663,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,2195.489,79389.5138,0
75,75,40,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,-3046.2738,-3046.2738,0.05896319985061567,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,4525.3068,91991.024,0
76,76,45,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,6674.0241,6674.0241,0.561335633846007,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,7406.5189,104592.5341,0
77,77,50,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,15942.9289,15942.9289,1.0637080678413984,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,10739.1243,117194.0442,0
78,78,55,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,25026.5588,25026.5588,1.5660805018367905,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,14257.0045,129795.5544,0
79,79,60,3.2,550,244,0,0,0.5,0.65,0.65,0,15942.9289,0,34020.1496,34020.1496,2.0684529358321813,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.4815,3.4815,65428.3446,25083.6465,10739.1243,117194.0442,0,65428.3446,25083.6465,17864.9238,142397.0645,0
80,80,25,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,-38833.8621,-38833.8621,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,0,54186.4936,0
81,81,30,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,-26695.6941,-26695.6941,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,463.3421,66788.0037,0
82,82,35,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,-15826.3309,-15826.3309,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,2195.489,79389.5138,0
83,83,40,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,-5554.6385,-5554.6385,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,4525.3068,91991.024,0
84,84,45,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,4165.6595,4165.6595,0.4194033918585324,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,7406.5189,104592.5341,0
85,85,50,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,13434.5642,13434.5642,0.8761122253733337,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,10739.1243,117194.0442,0
86,86,55,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,22518.1942,22518.1942,1.3328210588881355,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,14257.0045,129795.5544,0
87,87,60,3.2,550,244,0,0,0.55,0.65,0.65,0,13434.5642,0,31511.785,31511.785,1.7895298924029361,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,3.8296,3.8296,65428.3446,27592.0112,10739.1243,117194.0442,0,65428.3446,27592.0112,17864.9238,142397.0645,0
88,88,25,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,-41342.2268,-41342.2268,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,0,54186.4936,0
89,89,30,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,-29204.0588,-29204.0588,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,463.3421,66788.0037,0
90,90,35,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,-18334.6956,-18334.6956,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,2195.489,79389.5138,0
91,91,40,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,-8063.0032,-8063.0032,0.0,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,4525.3068,91991.024,0
92,92,45,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,1657.2948,1657.2948,0.30112337996438604,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,7406.5189,104592.5341,0
93,93,50,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,10926.1996,10926.1996,0.7197782017032692,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,10739.1243,117194.0442,0
94,94,55,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,20009.8295,20009.8295,1.1384330234421536,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,14257.0045,129795.5544,0
95,95,60,3.2,550,244,0,0,0.6,0.65,0.65,0,10926.1996,0,29003.4203,29003.4203,1.5570878451810368,52615.9008,0,201251.9684,0.0,7.178759795466208,7.178759795466208,0.0,7.178759795466208,7.178759795466208,2055.0,2055.0,15.953,15.953,4.1777,4.1777,65428.3446,30100.3758,10739.1243,117194.0442,0,65428.3446,30100.3758,17864.9238,142397.0645,0
96,96,25,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,-37190.2553,-37190.2553,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,0,58354.6854,0
97,97,30,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,-24269.403,-24269.403,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,650.0048,71925.5425,0
98,98,35,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,-12656.4411,-12656.4411,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,2607.9,85496.3995,0
99,99,40,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,-1631.34,-1631.34,0.14042082351933172,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,5153.6559,99067.2566,0
100,100,45,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,8755.3229,8755.3229,0.6814372908989841,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,8337.8501,112638.1137,0
101,101,50,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,18708.947,18708.947,1.2224537582786366,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,11955.0831,126208.9707,0
102,102,55,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,28474.3618,28474.3618,1.763470225658289,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,15760.5253,139779.8278,0
103,103,60,3.2,550,244,0,0,0.5,0.7,0.7,0,18708.947,0,38159.1697,38159.1697,2.3044866930379415,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.2328,3.2328,70461.2941,25083.6465,11955.0831,126208.9707,0,70461.2941,25083.6465,19646.5746,153350.6849,0
104,104,25,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,-39698.6199,-39698.6199,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,0,58354.6854,0
105,105,30,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,-26777.7677,-26777.7677,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,650.0048,71925.5425,0
106,106,35,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,-15164.8057,-15164.8057,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,2607.9,85496.3995,0
107,107,40,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,-4139.7046,-4139.7046,0.036748017031252106,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,5153.6559,99067.2566,0
108,108,45,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,6246.9583,6246.9583,0.5285882992779611,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,8337.8501,112638.1137,0
109,109,50,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,16200.5823,16200.5823,1.0204285815246703,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,11955.0831,126208.9707,0
110,110,55,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,25965.9972,25965.9972,1.5122688637713797,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,15760.5253,139779.8278,0
111,111,60,3.2,550,244,0,0,0.55,0.7,0.7,0,16200.5823,0,35650.805,35650.805,2.004109146018089,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.5561,3.5561,70461.2941,27592.0112,11955.0831,126208.9707,0,70461.2941,27592.0112,19646.5746,153350.6849,0
112,112,25,3.2,550,244,0,0,0.6,0.7,0.7,0,13692.2177,0,-42206.9846,-42206.9846,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.8793,3.8793,70461.2941,30100.3758,11955.0831,126208.9707,0,70461.2941,30100.3758,0,58354.6854,0
113,113,30,3.2,550,244,0,0,0.6,0.7,0.7,0,13692.2177,0,-29286.1323,-29286.1323,0.0,52615.9008,0,201251.9684,0.0,7.730972087425147,7.730972087425147,0.0,7.730972087425147,7.730972087425147,2055.0,2055.0,15.953,15.953,3.8793,3.8793,70461.2941,30100.3758,11955.0831,126208.9707,0,70461.2941,30100.3758,650.0048,71925.5425,0
