,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,reg_f,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
56,56,25,1,0,0,0,4.2,0,0,0.4,0.65,0.65,0,1012.8657,0,369.4459,369.4459,2.1514025007020576,526.8911,0,25.3271,0.0,0.08785167104791664,0.08785167104791664,0.0,0.08785167104791664,0.08785167104791664,2056.0,2056.0,0.18,0.18,2.8488,2.8488,7.0345,251.1855,446.3075,1717.3932,0,7.0345,251.1855,170.5561,798.222,0
57,57,25,1,0,0,1,4.2,0,0,0.4,0.65,0.65,0,1494.1791,0,536.1601,536.1601,2.0803083779320275,790.3366,0,37.9906,0.0,0.13039037492375002,0.13039037492375002,0.0,0.13039037492375002,0.13039037492375002,2056.0,2056.0,0.18,0.18,2.8488,2.8488,10.5518,376.7782,658.6957,2540.2047,0,10.5518,376.7782,248.1161,1171.6062,0
58,58,25,1,0,1,0,4.2,0,0,0.4,0.65,0.65,0,4051.463,0,1477.7836,1477.7836,2.149261801696384,2107.5643,0,101.3082,0.0,0.35140668419166654,0.35140668419166654,0.0,0.35140668419166654,0.35140668419166654,2056.0,2056.0,0.18,0.18,2.8488,2.8488,28.1381,1004.7418,1785.2299,6869.5728,0,28.1381,1004.7418,682.2245,3192.888,0
59,59,25,1,0,1,1,4.2,0,0,0.4,0.65,0.65,0,4532.7763,0,1644.4978,1644.4978,2.127683488061083,2371.0098,0,113.9718,0.0,0.39394538806749996,0.39394538806749996,0.0,0.39394538806749996,0.39394538806749996,2056.0,2056.0,0.18,0.18,2.8488,2.8488,31.6553,1130.3346,1997.6181,7692.3843,0,31.6553,1130.3346,759.7845,3566.2722,0
60,60,25,1,1,0,0,4.2,0,0,0.4,0.65,0.65,0,3232.038,0,995.054,995.054,1.1895580938192802,2634.4553,0,90.2453,0.0,0.31287532782309224,0.31287532782309224,0.0,0.31287532782309224,0.31287532782309224,2056.0,2056.0,0.18,0.18,3.9996,3.9996,24.4506,1255.9273,1457.7384,5970.1543,0,24.4506,1255.9273,499.031,2774.4629,0
61,61,25,1,1,0,1,4.2,0,0,0.4,0.65,0.65,0,3713.6357,0,1162.0526,1162.0526,1.2578575952541058,2897.9009,0,102.9089,0.0,0.35541403169892544,0.35541403169892544,0.0,0.35541403169892544,0.35541403169892544,2056.0,2056.0,0.18,0.18,3.8579,3.8579,27.9678,1381.52,1669.8423,6792.9658,0,27.9678,1381.52,576.3066,3147.8471,0
62,62,25,1,1,1,0,4.2,0,0,0.4,0.65,0.65,0,6271.6913,0,2104.4478,2104.4478,1.5500702084946072,4215.1285,0,166.2265,0.0,0.576430340966842,0.576430340966842,0.0,0.576430340966842,0.576430340966842,2056.0,2056.0,0.18,0.18,3.4734,3.4734,45.5541,2009.4837,2795.6048,11122.3339,0,45.5541,2009.4837,1009.6433,5169.1289,0
63,63,25,1,1,1,1,4.2,0,0,0.4,0.65,0.65,0,6753.0934,0,2271.2508,2271.2508,1.5730048148336404,4478.574,0,178.8901,0.0,0.6189690448426757,0.6189690448426757,0.0,0.6189690448426757,0.6189690448426757,2056.0,2056.0,0.18,0.18,3.4292,3.4292,49.0714,2135.0764,3007.9042,11945.1454,0,49.0714,2135.0764,1087.1145,5542.5131,0
64,64,25,0,0,0,0,4.2,0,0,0.5,0.65,0.65,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,65,25,0,0,0,1,4.2,0,0,0.5,0.65,0.65,0,481.3133,0,166.7142,166.7142,1.9386843714615671,263.4455,0,12.6635,0.0,0.04253870387583334,0.04253870387583334,0.0,0.04253870387583334,0.04253870387583334,2056.0,2056.0,0.18,0.18,2.8488,2.8488,3.5173,125.5927,212.3882,822.8115,0,3.5173,125.5927,77.56,373.3842,0
66,66,25,0,0,1,0,4.2,0,0,0.5,0.65,0.65,0,3038.5972,0,1108.3377,1108.3377,2.14854918173561,1580.6732,0,75.9812,0.0,0.26355501314375007,0.26355501314375007,0.0,0.26355501314375007,0.26355501314375007,2056.0,2056.0,0.18,0.18,2.8488,2.8488,21.1035,753.5564,1338.9224,5152.1796,0,21.1035,753.5564,511.6684,2394.666,0
67,67,25,0,0,1,1,4.2,0,0,0.5,0.65,0.65,0,3519.9106,0,1275.0519,1275.0519,2.120910482176118,1844.1187,0,88.6447,0.0,0.3060937170195832,0.3060937170195832,0.0,0.3060937170195832,0.3060937170195832,2056.0,2056.0,0.18,0.18,2.8488,2.8488,24.6208,879.1491,1551.3107,5974.9911,0,24.6208,879.1491,589.2284,2768.0502,0
68,68,25,0,1,0,0,4.2,0,0,0.5,0.65,0.65,0,2218.2705,0,624.7063,624.7063,0.9493362568764174,2107.5643,0,64.9183,0.0,0.22502365677517558,0.22502365677517558,0.0,0.22502365677517558,0.22502365677517558,2056.0,2056.0,0.18,0.18,4.4488,4.4488,17.4161,1004.7418,1012.3327,4252.7611,0,17.4161,1004.7418,329.3766,1976.2409,0
69,69,25,0,1,0,1,4.2,0,0,0.5,0.65,0.65,0,2700.1083,0,791.945,791.945,1.0604930698804935,2371.0098,0,77.5818,0.0,0.2675623606510088,0.2675623606510088,0.0,0.2675623606510088,0.2675623606510088,2056.0,2056.0,0.18,0.18,4.1875,4.1875,20.9333,1130.3346,1224.1964,5075.5726,0,20.9333,1130.3346,406.4121,2349.6251,0
70,70,25,0,1,1,0,4.2,0,0,0.5,0.65,0.65,0,5258.6001,0,1734.7765,1734.7765,1.4642144602897889,3688.2374,0,140.8995,0.0,0.48857866991892557,0.48857866991892557,0.0,0.48857866991892557,0.48857866991892557,2056.0,2056.0,0.18,0.18,3.5857,3.5857,38.5196,1758.2982,2349.5227,9404.9407,0,38.5196,1758.2982,839.3126,4370.9069,0
71,71,25,0,1,1,1,4.2,0,0,0.5,0.65,0.65,0,5740.0355,0,1901.6127,1901.6127,1.4959465244127421,3951.683,0,153.563,0.0,0.5311173737947588,0.5311173737947588,0.0,0.5311173737947588,0.5311173737947588,2056.0,2056.0,0.18,0.18,3.5249,3.5249,42.0369,1883.8909,2561.7889,10227.7522,0,42.0369,1883.8909,916.7506,4744.2911,0
72,72,25,1,0,0,0,4.2,0,0,0.5,0.65,0.65,0,1012.8657,0,369.4459,369.4459,2.1514025007020576,526.8911,0,25.3271,0.0,0.08785167104791664,0.08785167104791664,0.0,0.08785167104791664,0.08785167104791664,2056.0,2056.0,0.18,0.18,2.8488,2.8488,7.0345,251.1855,446.3075,1717.3932,0,7.0345,251.1855,170.5561,798.222,0
73,73,25,1,0,0,1,4.2,0,0,0.5,0.65,0.65,0,1494.1791,0,536.1601,536.1601,2.0803083779320275,790.3366,0,37.9906,0.0,0.13039037492375002,0.13039037492375002,0.0,0.13039037492375002,0.13039037492375002,2056.0,2056.0,0.18,0.18,2.8488,2.8488,10.5518,376.7782,658.6957,2540.2047,0,10.5518,376.7782,248.1161,1171.6062,0
74,74,25,1,0,1,0,4.2,0,0,0.5,0.65,0.65,0,4051.463,0,1477.7836,1477.7836,2.149261801696384,2107.5643,0,101.3082,0.0,0.35140668419166654,0.35140668419166654,0.0,0.35140668419166654,0.35140668419166654,2056.0,2056.0,0.18,0.18,2.8488,2.8488,28.1381,1004.7418,1785.2299,6869.5728,0,28.1381,1004.7418,682.2245,3192.888,0
75,75,25,1,0,1,1,4.2,0,0,0.5,0.65,0.65,0,4532.7763,0,1644.4978,1644.4978,2.127683488061083,2371.0098,0,113.9718,0.0,0.39394538806749996,0.39394538806749996,0.0,0.39394538806749996,0.39394538806749996,2056.0,2056.0,0.18,0.18,2.8488,2.8488,31.6553,1130.3346,1997.6181,7692.3843,0,31.6553,1130.3346,759.7845,3566.2722,0
76,76,25,1,1,0,0,4.2,0,0,0.5,0.65,0.65,0,3232.038,0,995.054,995.054,1.1895580938192802,2634.4553,0,90.2453,0.0,0.31287532782309224,0.31287532782309224,0.0,0.31287532782309224,0.31287532782309224,2056.0,2056.0,0.18,0.18,3.9996,3.9996,24.4506,1255.9273,1457.7384,5970.1543,0,24.4506,1255.9273,499.031,2774.4629,0
77,77,25,1,1,0,1,4.2,0,0,0.5,0.65,0.65,0,3713.6357,0,1162.0526,1162.0526,1.2578575952541058,2897.9009,0,102.9089,0.0,0.35541403169892544,0.35541403169892544,0.0,0.35541403169892544,0.35541403169892544,2056.0,2056.0,0.18,0.18,3.8579,3.8579,27.9678,1381.52,1669.8423,6792.9658,0,27.9678,1381.52,576.3066,3147.8471,0
78,78,25,1,1,1,0,4.2,0,0,0.5,0.65,0.65,0,6271.6913,0,2104.4478,2104.4478,1.5500702084946072,4215.1285,0,166.2265,0.0,0.576430340966842,0.576430340966842,0.0,0.576430340966842,0.576430340966842,2056.0,2056.0,0.18,0.18,3.4734,3.4734,45.5541,2009.4837,2795.6048,11122.3339,0,45.5541,2009.4837,1009.6433,5169.1289,0
79,79,25,1,1,1,1,4.2,0,0,0.5,0.65,0.65,0,6753.0934,0,2271.2508,2271.2508,1.5730048148336404,4478.574,0,178.8901,0.0,0.6189690448426757,0.6189690448426757,0.0,0.6189690448426757,0.6189690448426757,2056.0,2056.0,0.18,0.18,3.4292,3.4292,49.0714,2135.0764,3007.9042,11945.1454,0,49.0714,2135.0764,1087.1145,5542.5131,0
80,80,25,0,0,0,0,4.2,0,0,0.6,0.65,0.65,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,81,25,0,0,0,1,4.2,0,0,0.6,0.65,0.65,0,481.3133,0,166.7142,166.7142,1.9386843714615671,263.4455,0,12.6635,0.0,0.04253870387583334,0.04253870387583334,0.0,0.04253870387583334,0.04253870387583334,2056.0,2056.0,0.18,0.18,2.8488,2.8488,3.5173,125.5927,212.3882,822.8115,0,3.5173,125.5927,77.56,373.3842,0
82,82,25,0,0,1,0,4.2,0,0,0.6,0.65,0.65,0,3038.5972,0,1108.3377,1108.3377,2.14854918173561,1580.6732,0,75.9812,0.0,0.26355501314375007,0.26355501314375007,0.0,0.26355501314375007,0.26355501314375007,2056.0,2056.0,0.18,0.18,2.8488,2.8488,21.1035,753.5564,1338.9224,5152.1796,0,21.1035,753.5564,511.6684,2394.666,0
83,83,25,0,0,1,1,4.2,0,0,0.6,0.65,0.65,0,3519.9106,0,1275.0519,1275.0519,2.120910482176118,1844.1187,0,88.6447,0.0,0.3060937170195832,0.3060937170195832,0.0,0.3060937170195832,0.3060937170195832,2056.0,2056.0,0.18,0.18,2.8488,2.8488,24.6208,879.1491,1551.3107,5974.9911,0,24.6208,879.1491,589.2284,2768.0502,0
84,84,25,0,1,0,0,4.2,0,0,0.6,0.65,0.65,0,2218.2705,0,624.7063,624.7063,0.9493362568764174,2107.5643,0,64.9183,0.0,0.22502365677517558,0.22502365677517558,0.0,0.22502365677517558,0.22502365677517558,2056.0,2056.0,0.18,0.18,4.4488,4.4488,17.4161,1004.7418,1012.3327,4252.7611,0,17.4161,1004.7418,329.3766,1976.2409,0
85,85,25,0,1,0,1,4.2,0,0,0.6,0.65,0.65,0,2700.1083,0,791.945,791.945,1.0604930698804935,2371.0098,0,77.5818,0.0,0.2675623606510088,0.2675623606510088,0.0,0.2675623606510088,0.2675623606510088,2056.0,2056.0,0.18,0.18,4.1875,4.1875,20.9333,1130.3346,1224.1964,5075.5726,0,20.9333,1130.3346,406.4121,2349.6251,0
86,86,25,0,1,1,0,4.2,0,0,0.6,0.65,0.65,0,5258.6001,0,1734.7765,1734.7765,1.4642144602897889,3688.2374,0,140.8995,0.0,0.48857866991892557,0.48857866991892557,0.0,0.48857866991892557,0.48857866991892557,2056.0,2056.0,0.18,0.18,3.5857,3.5857,38.5196,1758.2982,2349.5227,9404.9407,0,38.5196,1758.2982,839.3126,4370.9069,0
87,87,25,0,1,1,1,4.2,0,0,0.6,0.65,0.65,0,5740.0355,0,1901.6127,1901.6127,1.4959465244127421,3951.683,0,153.563,0.0,0.5311173737947588,0.5311173737947588,0.0,0.5311173737947588,0.5311173737947588,2056.0,2056.0,0.18,0.18,3.5249,3.5249,42.0369,1883.8909,2561.7889,10227.7522,0,42.0369,1883.8909,916.7506,4744.2911,0
88,88,25,1,0,0,0,4.2,0,0,0.6,0.65,0.65,0,1012.8657,0,369.4459,369.4459,2.1514025007020576,526.8911,0,25.3271,0.0,0.08785167104791664,0.08785167104791664,0.0,0.08785167104791664,0.08785167104791664,2056.0,2056.0,0.18,0.18,2.8488,2.8488,7.0345,251.1855,446.3075,1717.3932,0,7.0345,251.1855,170.5561,798.222,0
89,89,25,1,0,0,1,4.2,0,0,0.6,0.65,0.65,0,1494.1791,0,536.1601,536.1601,2.0803083779320275,790.3366,0,37.9906,0.0,0.13039037492375002,0.13039037492375002,0.0,0.13039037492375002,0.13039037492375002,2056.0,2056.0,0.18,0.18,2.8488,2.8488,10.5518,376.7782,658.6957,2540.2047,0,10.5518,376.7782,248.1161,1171.6062,0
90,90,25,1,0,1,0,4.2,0,0,0.6,0.65,0.65,0,4051.463,0,1477.7836,1477.7836,2.149261801696384,2107.5643,0,101.3082,0.0,0.35140668419166654,0.35140668419166654,0.0,0.35140668419166654,0.35140668419166654,2056.0,2056.0,0.18,0.18,2.8488,2.8488,28.1381,1004.7418,1785.2299,6869.5728,0,28.1381,1004.7418,682.2245,3192.888,0
91,91,25,1,0,1,1,4.2,0,0,0.6,0.65,0.65,0,4532.7763,0,1644.4978,1644.4978,2.127683488061083,2371.0098,0,113.9718,0.0,0.39394538806749996,0.39394538806749996,0.0,0.39394538806749996,0.39394538806749996,2056.0,2056.0,0.18,0.18,2.8488,2.8488,31.6553,1130.3346,1997.6181,7692.3843,0,31.6553,1130.3346,759.7845,3566.2722,0
92,92,25,1,1,0,0,4.2,0,0,0.6,0.65,0.65,0,3232.038,0,995.054,995.054,1.1895580938192802,2634.4553,0,90.2453,0.0,0.31287532782309224,0.31287532782309224,0.0,0.31287532782309224,0.31287532782309224,2056.0,2056.0,0.18,0.18,3.9996,3.9996,24.4506,1255.9273,1457.7384,5970.1543,0,24.4506,1255.9273,499.031,2774.4629,0
93,93,25,1,1,0,1,4.2,0,0,0.6,0.65,0.65,0,3713.6357,0,1162.0526,1162.0526,1.2578575952541058,2897.9009,0,102.9089,0.0,0.35541403169892544,0.35541403169892544,0.0,0.35541403169892544,0.35541403169892544,2056.0,2056.0,0.18,0.18,3.8579,3.8579,27.9678,1381.52,1669.8423,6792.9658,0,27.9678,1381.52,576.3066,3147.8471,0
94,94,25,1,1,1,0,4.2,0,0,0.6,0.65,0.65,0,6271.6913,0,2104.4478,2104.4478,1.5500702084946072,4215.1285,0,166.2265,0.0,0.576430340966842,0.576430340966842,0.0,0.576430340966842,0.576430340966842,2056.0,2056.0,0.18,0.18,3.4734,3.4734,45.5541,2009.4837,2795.6048,11122.3339,0,45.5541,2009.4837,1009.6433,5169.1289,0
95,95,25,1,1,1,1,4.2,0,0,0.6,0.65,0.65,0,6753.0934,0,2271.2508,2271.2508,1.5730048148336404,4478.574,0,178.8901,0.0,0.6189690448426757,0.6189690448426757,0.0,0.6189690448426757,0.6189690448426757,2056.0,2056.0,0.18,0.18,3.4292,3.4292,49.0714,2135.0764,3007.9042,11945.1454,0,49.0714,2135.0764,1087.1145,5542.5131,0
96,96,25,0,0,0,0,4.2,0,0,0.4,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,25,0,0,0,1,4.2,0,0,0.4,0.75,0.75,0,558.1178,0,201.2243,201.2243,2.333323617354474,263.4455,0,12.6635,0.0,0.048690654252500014,0.048690654252500014,0.0,0.048690654252500014,0.048690654252500014,2056.0,2056.0,0.18,0.18,2.4889,2.4889,3.9901,125.5927,245.7288,933.4295,0,3.9901,125.5927,92.7745,423.5816,0
98,98,25,0,0,1,0,4.2,0,0,0.4,0.75,0.75,0,3522.2256,0,1329.9248,1329.9248,2.571757892735229,1580.6732,0,75.9812,0.0,0.30167035786874985,0.30167035786874985,0.0,0.30167035786874985,0.30167035786874985,2056.0,2056.0,0.18,0.18,2.4889,2.4889,23.9407,753.5564,1548.7382,5848.4609,0,23.9407,753.5564,609.1807,2716.6025,0
99,99,25,0,0,1,1,4.2,0,0,0.4,0.75,0.75,0,4080.3435,0,1531.1491,1531.1491,2.5405053775984388,1844.1187,0,88.6447,0.0,0.3503610121212499,0.3503610121212499,0.0,0.3503610121212499,0.3503610121212499,2056.0,2056.0,0.18,0.18,2.4889,2.4889,27.9308,879.1491,1794.467,6781.8904,0,27.9308,879.1491,701.9551,3140.1841,0
100,100,25,0,1,0,0,4.2,0,0,0.4,0.75,0.75,0,2618.3863,0,807.5891,807.5891,1.2125543849829798,2107.5643,0,64.9183,0.0,0.2576985748371955,0.2576985748371955,0.0,0.2576985748371955,0.2576985748371955,2056.0,2056.0,0.18,0.18,3.8847,3.8847,19.7681,1004.7418,1187.0839,4829.9801,0,19.7681,1004.7418,411.028,2243.1271,0
101,101,25,0,1,0,1,4.2,0,0,0.4,0.75,0.75,0,3177.0229,0,1009.3322,1009.3322,1.3385981705261585,2371.0098,0,77.5818,0.0,0.30638922908969546,0.30638922908969546,0.0,0.30638922908969546,0.30638922908969546,2056.0,2056.0,0.18,0.18,3.6569,3.6569,23.7582,1130.3346,1432.294,5763.4096,0,23.7582,1130.3346,503.2837,2666.7087,0
102,102,25,0,1,1,0,4.2,0,0,0.4,0.75,0.75,0,6142.3258,0,2139.2278,2139.2278,1.796201711052479,3688.2374,0,140.8995,0.0,0.5593689327059456,0.5593689327059456,0.0,0.5593689327059456,0.5593689327059456,2056.0,2056.0,0.18,0.18,3.1319,3.1319,43.7088,1758.2982,2734.1083,10678.441,0,43.7088,1758.2982,1018.4948,4959.7296,0
103,103,25,0,1,1,1,4.2,0,0,0.4,0.75,0.75,0,6700.5643,0,2340.5728,2340.5728,1.8321238767605732,3951.683,0,153.563,0.0,0.6080595869584455,0.6080595869584455,0.0,0.6080595869584455,0.6080595869584455,2056.0,2056.0,0.18,0.18,3.0789,3.0789,47.6989,1883.8909,2979.7164,11611.8705,0,47.6989,1883.8909,1111.1486,5383.3112,0
104,104,25,1,0,0,0,4.2,0,0,0.4,0.75,0.75,0,1174.0752,0,443.3083,443.3083,2.5751732418623683,526.8911,0,25.3271,0.0,0.10055678595624999,0.10055678595624999,0.0,0.10055678595624999,0.10055678595624999,2056.0,2056.0,0.18,0.18,2.4889,2.4889,7.9802,251.1855,516.2461,1949.487,0,7.9802,251.1855,203.0602,905.5342,0
105,105,25,1,0,0,1,4.2,0,0,0.4,0.75,0.75,0,1732.193,0,644.5326,644.5326,2.4943428633796243,790.3366,0,37.9906,0.0,0.14924744020875,0.14924744020875,0.0,0.14924744020875,0.14924744020875,2056.0,2056.0,0.18,0.18,2.4889,2.4889,11.9703,376.7782,761.9749,2882.9165,0,11.9703,376.7782,295.8347,1329.1158,0
106,106,25,1,0,1,0,4.2,0,0,0.4,0.75,0.75,0,4696.3009,0,1773.233,1773.233,2.5726108804276793,2107.5643,0,101.3082,0.0,0.402227143825,0.402227143825,0.0,0.402227143825,0.402227143825,2056.0,2056.0,0.18,0.18,2.4889,2.4889,31.9209,1004.7418,2064.9842,7797.9479,0,31.9209,1004.7418,812.2409,3622.1367,0
107,107,25,1,0,1,1,4.2,0,0,0.4,0.75,0.75,0,5254.4187,0,1974.4573,1974.4573,2.5482059385986555,2371.0098,0,113.9718,0.0,0.4509177980775,0.4509177980775,0.0,0.4509177980775,0.4509177980775,2056.0,2056.0,0.18,0.18,2.4889,2.4889,35.911,1130.3346,2310.7131,8731.3774,0,35.911,1130.3346,905.0154,4045.7183,0
108,108,25,1,1,0,0,4.2,0,0,0.4,0.75,0.75,0,3793.3535,0,1251.7894,1251.7894,1.4848611788338764,2634.4553,0,90.2453,0.0,0.3582553607934455,0.3582553607934455,0.0,0.3582553607934455,0.3582553607934455,2056.0,2056.0,0.18,0.18,3.4929,3.4929,27.7483,1255.9273,1702.438,6779.4671,0,27.7483,1255.9273,613.1963,3148.6612,0
109,109,25,1,1,0,1,4.2,0,0,0.4,0.75,0.75,0,4351.7526,0,1453.295,1453.295,1.562217378004351,2897.9009,0,102.9089,0.0,0.40694601504594563,0.40694601504594563,0.0,0.40694601504594563,0.40694601504594563,2056.0,2056.0,0.18,0.18,3.3694,3.3694,31.7384,1381.52,1947.8855,7712.8966,0,31.7384,1381.52,705.6894,3572.2429,0
110,110,25,1,1,1,0,4.2,0,0,0.4,0.75,0.75,0,7316.6241,0,2582.7591,2582.7591,1.893524684787313,4215.1285,0,166.2265,0.0,0.6599257186621954,0.6599257186621954,0.0,0.6599257186621954,0.6599257186621954,2056.0,2056.0,0.18,0.18,3.034,3.034,51.689,2009.4837,3250.1312,12627.928,0,51.689,2009.4837,1221.332,5865.2637,0
111,111,25,1,1,1,1,4.2,0,0,0.4,0.75,0.75,0,7874.8297,0,2784.0713,2784.0713,1.9194800316273417,4478.574,0,178.8901,0.0,0.7086163729146953,0.7086163729146953,0.0,0.7086163729146953,0.7086163729146953,2056.0,2056.0,0.18,0.18,2.9954,2.9954,55.6791,2135.0764,3495.7722,13561.3575,0,55.6791,2135.0764,1314.0186,6288.8454,0
112,112,25,0,0,0,0,4.2,0,0,0.5,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,113,25,0,0,0,1,4.2,0,0,0.5,0.75,0.75,0,558.1178,0,201.2243,201.2243,2.333323617354474,263.4455,0,12.6635,0.0,0.048690654252500014,0.048690654252500014,0.0,0.048690654252500014,0.048690654252500014,2056.0,2056.0,0.18,0.18,2.4889,2.4889,3.9901,125.5927,245.7288,933.4295,0,3.9901,125.5927,92.7745,423.5816,0
