,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,reg_f,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
114,114,25,0,0,1,0,4.2,0,0,0.5,0.75,0.75,0,3522.2256,0,1329.9248,1329.9248,2.571757892735229,1580.6732,0,75.9812,0.0,0.30167035786874985,0.30167035786874985,0.0,0.30167035786874985,0.30167035786874985,2056.0,2056.0,0.18,0.18,2.4889,2.4889,23.9407,753.5564,1548.7382,5848.4609,0,23.9407,753.5564,609.1807,2716.6025,0
115,115,25,0,0,1,1,4.2,0,0,0.5,0.75,0.75,0,4080.3435,0,1531.1491,1531.1491,2.5405053775984388,1844.1187,0,88.6447,0.0,0.3503610121212499,0.3503610121212499,0.0,0.3503610121212499,0.3503610121212499,2056.0,2056.0,0.18,0.18,2.4889,2.4889,27.9308,879.1491,1794.467,6781.8904,0,27.9308,879.1491,701.9551,3140.1841,0
116,116,25,0,1,0,0,4.2,0,0,0.5,0.75,0.75,0,2618.3863,0,807.5891,807.5891,1.2125543849829798,2107.5643,0,64.9183,0.0,0.2576985748371955,0.2576985748371955,0.0,0.2576985748371955,0.2576985748371955,2056.0,2056.0,0.18,0.18,3.8847,3.8847,19.7681,1004.7418,1187.0839,4829.9801,0,19.7681,1004.7418,411.028,2243.1271,0
117,117,25,0,1,0,1,4.2,0,0,0.5,0.75,0.75,0,3177.0229,0,1009.3322,1009.3322,1.3385981705261585,2371.0098,0,77.5818,0.0,0.30638922908969546,0.30638922908969546,0.0,0.30638922908969546,0.30638922908969546,2056.0,2056.0,0.18,0.18,3.6569,3.6569,23.7582,1130.3346,1432.294,5763.4096,0,23.7582,1130.3346,503.2837,2666.7087,0
118,118,25,0,1,1,0,4.2,0,0,0.5,0.75,0.75,0,6142.3258,0,2139.2278,2139.2278,1.796201711052479,3688.2374,0,140.8995,0.0,0.5593689327059456,0.5593689327059456,0.0,0.5593689327059456,0.5593689327059456,2056.0,2056.0,0.18,0.18,3.1319,3.1319,43.7088,1758.2982,2734.1083,10678.441,0,43.7088,1758.2982,1018.4948,4959.7296,0
119,119,25,0,1,1,1,4.2,0,0,0.5,0.75,0.75,0,6700.5643,0,2340.5728,2340.5728,1.8321238767605732,3951.683,0,153.563,0.0,0.6080595869584455,0.6080595869584455,0.0,0.6080595869584455,0.6080595869584455,2056.0,2056.0,0.18,0.18,3.0789,3.0789,47.6989,1883.8909,2979.7164,11611.8705,0,47.6989,1883.8909,1111.1486,5383.3112,0
120,120,25,1,0,0,0,4.2,0,0,0.5,0.75,0.75,0,1174.0752,0,443.3083,443.3083,2.5751732418623683,526.8911,0,25.3271,0.0,0.10055678595624999,0.10055678595624999,0.0,0.10055678595624999,0.10055678595624999,2056.0,2056.0,0.18,0.18,2.4889,2.4889,7.9802,251.1855,516.2461,1949.487,0,7.9802,251.1855,203.0602,905.5342,0
121,121,25,1,0,0,1,4.2,0,0,0.5,0.75,0.75,0,1732.193,0,644.5326,644.5326,2.4943428633796243,790.3366,0,37.9906,0.0,0.14924744020875,0.14924744020875,0.0,0.14924744020875,0.14924744020875,2056.0,2056.0,0.18,0.18,2.4889,2.4889,11.9703,376.7782,761.9749,2882.9165,0,11.9703,376.7782,295.8347,1329.1158,0
122,122,25,1,0,1,0,4.2,0,0,0.5,0.75,0.75,0,4696.3009,0,1773.233,1773.233,2.5726108804276793,2107.5643,0,101.3082,0.0,0.402227143825,0.402227143825,0.0,0.402227143825,0.402227143825,2056.0,2056.0,0.18,0.18,2.4889,2.4889,31.9209,1004.7418,2064.9842,7797.9479,0,31.9209,1004.7418,812.2409,3622.1367,0
123,123,25,1,0,1,1,4.2,0,0,0.5,0.75,0.75,0,5254.4187,0,1974.4573,1974.4573,2.5482059385986555,2371.0098,0,113.9718,0.0,0.4509177980775,0.4509177980775,0.0,0.4509177980775,0.4509177980775,2056.0,2056.0,0.18,0.18,2.4889,2.4889,35.911,1130.3346,2310.7131,8731.3774,0,35.911,1130.3346,905.0154,4045.7183,0
124,124,25,1,1,0,0,4.2,0,0,0.5,0.75,0.75,0,3793.3535,0,1251.7894,1251.7894,1.4848611788338764,2634.4553,0,90.2453,0.0,0.3582553607934455,0.3582553607934455,0.0,0.3582553607934455,0.3582553607934455,2056.0,2056.0,0.18,0.18,3.4929,3.4929,27.7483,1255.9273,1702.438,6779.4671,0,27.7483,1255.9273,613.1963,3148.6612,0
125,125,25,1,1,0,1,4.2,0,0,0.5,0.75,0.75,0,4351.7526,0,1453.295,1453.295,1.562217378004351,2897.9009,0,102.9089,0.0,0.40694601504594563,0.40694601504594563,0.0,0.40694601504594563,0.40694601504594563,2056.0,2056.0,0.18,0.18,3.3694,3.3694,31.7384,1381.52,1947.8855,7712.8966,0,31.7384,1381.52,705.6894,3572.2429,0
126,126,25,1,1,1,0,4.2,0,0,0.5,0.75,0.75,0,7316.6241,0,2582.7591,2582.7591,1.893524684787313,4215.1285,0,166.2265,0.0,0.6599257186621954,0.6599257186621954,0.0,0.6599257186621954,0.6599257186621954,2056.0,2056.0,0.18,0.18,3.034,3.034,51.689,2009.4837,3250.1312,12627.928,0,51.689,2009.4837,1221.332,5865.2637,0
127,127,25,1,1,1,1,4.2,0,0,0.5,0.75,0.75,0,7874.8297,0,2784.0713,2784.0713,1.9194800316273417,4478.574,0,178.8901,0.0,0.7086163729146953,0.7086163729146953,0.0,0.7086163729146953,0.7086163729146953,2056.0,2056.0,0.18,0.18,2.9954,2.9954,55.6791,2135.0764,3495.7722,13561.3575,0,55.6791,2135.0764,1314.0186,6288.8454,0
128,128,25,0,0,0,0,4.2,0,0,0.6,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,129,25,0,0,0,1,4.2,0,0,0.6,0.75,0.75,0,558.1178,0,201.2243,201.2243,2.333323617354474,263.4455,0,12.6635,0.0,0.048690654252500014,0.048690654252500014,0.0,0.048690654252500014,0.048690654252500014,2056.0,2056.0,0.18,0.18,2.4889,2.4889,3.9901,125.5927,245.7288,933.4295,0,3.9901,125.5927,92.7745,423.5816,0
130,130,25,0,0,1,0,4.2,0,0,0.6,0.75,0.75,0,3522.2256,0,1329.9248,1329.9248,2.571757892735229,1580.6732,0,75.9812,0.0,0.30167035786874985,0.30167035786874985,0.0,0.30167035786874985,0.30167035786874985,2056.0,2056.0,0.18,0.18,2.4889,2.4889,23.9407,753.5564,1548.7382,5848.4609,0,23.9407,753.5564,609.1807,2716.6025,0
131,131,25,0,0,1,1,4.2,0,0,0.6,0.75,0.75,0,4080.3435,0,1531.1491,1531.1491,2.5405053775984388,1844.1187,0,88.6447,0.0,0.3503610121212499,0.3503610121212499,0.0,0.3503610121212499,0.3503610121212499,2056.0,2056.0,0.18,0.18,2.4889,2.4889,27.9308,879.1491,1794.467,6781.8904,0,27.9308,879.1491,701.9551,3140.1841,0
132,132,25,0,1,0,0,4.2,0,0,0.6,0.75,0.75,0,2618.3863,0,807.5891,807.5891,1.2125543849829798,2107.5643,0,64.9183,0.0,0.2576985748371955,0.2576985748371955,0.0,0.2576985748371955,0.2576985748371955,2056.0,2056.0,0.18,0.18,3.8847,3.8847,19.7681,1004.7418,1187.0839,4829.9801,0,19.7681,1004.7418,411.028,2243.1271,0
133,133,25,0,1,0,1,4.2,0,0,0.6,0.75,0.75,0,3177.0229,0,1009.3322,1009.3322,1.3385981705261585,2371.0098,0,77.5818,0.0,0.30638922908969546,0.30638922908969546,0.0,0.30638922908969546,0.30638922908969546,2056.0,2056.0,0.18,0.18,3.6569,3.6569,23.7582,1130.3346,1432.294,5763.4096,0,23.7582,1130.3346,503.2837,2666.7087,0
134,134,25,0,1,1,0,4.2,0,0,0.6,0.75,0.75,0,6142.3258,0,2139.2278,2139.2278,1.796201711052479,3688.2374,0,140.8995,0.0,0.5593689327059456,0.5593689327059456,0.0,0.5593689327059456,0.5593689327059456,2056.0,2056.0,0.18,0.18,3.1319,3.1319,43.7088,1758.2982,2734.1083,10678.441,0,43.7088,1758.2982,1018.4948,4959.7296,0
135,135,25,0,1,1,1,4.2,0,0,0.6,0.75,0.75,0,6700.5643,0,2340.5728,2340.5728,1.8321238767605732,3951.683,0,153.563,0.0,0.6080595869584455,0.6080595869584455,0.0,0.6080595869584455,0.6080595869584455,2056.0,2056.0,0.18,0.18,3.0789,3.0789,47.6989,1883.8909,2979.7164,11611.8705,0,47.6989,1883.8909,1111.1486,5383.3112,0
136,136,25,1,0,0,0,4.2,0,0,0.6,0.75,0.75,0,1174.0752,0,443.3083,443.3083,2.5751732418623683,526.8911,0,25.3271,0.0,0.10055678595624999,0.10055678595624999,0.0,0.10055678595624999,0.10055678595624999,2056.0,2056.0,0.18,0.18,2.4889,2.4889,7.9802,251.1855,516.2461,1949.487,0,7.9802,251.1855,203.0602,905.5342,0
137,137,25,1,0,0,1,4.2,0,0,0.6,0.75,0.75,0,1732.193,0,644.5326,644.5326,2.4943428633796243,790.3366,0,37.9906,0.0,0.14924744020875,0.14924744020875,0.0,0.14924744020875,0.14924744020875,2056.0,2056.0,0.18,0.18,2.4889,2.4889,11.9703,376.7782,761.9749,2882.9165,0,11.9703,376.7782,295.8347,1329.1158,0
138,138,25,1,0,1,0,4.2,0,0,0.6,0.75,0.75,0,4696.3009,0,1773.233,1773.233,2.5726108804276793,2107.5643,0,101.3082,0.0,0.402227143825,0.402227143825,0.0,0.402227143825,0.402227143825,2056.0,2056.0,0.18,0.18,2.4889,2.4889,31.9209,1004.7418,2064.9842,7797.9479,0,31.9209,1004.7418,812.2409,3622.1367,0
139,139,25,1,0,1,1,4.2,0,0,0.6,0.75,0.75,0,5254.4187,0,1974.4573,1974.4573,2.5482059385986555,2371.0098,0,113.9718,0.0,0.4509177980775,0.4509177980775,0.0,0.4509177980775,0.4509177980775,2056.0,2056.0,0.18,0.18,2.4889,2.4889,35.911,1130.3346,2310.7131,8731.3774,0,35.911,1130.3346,905.0154,4045.7183,0
140,140,25,1,1,0,0,4.2,0,0,0.6,0.75,0.75,0,3793.3535,0,1251.7894,1251.7894,1.4848611788338764,2634.4553,0,90.2453,0.0,0.3582553607934455,0.3582553607934455,0.0,0.3582553607934455,0.3582553607934455,2056.0,2056.0,0.18,0.18,3.4929,3.4929,27.7483,1255.9273,1702.438,6779.4671,0,27.7483,1255.9273,613.1963,3148.6612,0
141,141,25,1,1,0,1,4.2,0,0,0.6,0.75,0.75,0,4351.7526,0,1453.295,1453.295,1.562217378004351,2897.9009,0,102.9089,0.0,0.40694601504594563,0.40694601504594563,0.0,0.40694601504594563,0.40694601504594563,2056.0,2056.0,0.18,0.18,3.3694,3.3694,31.7384,1381.52,1947.8855,7712.8966,0,31.7384,1381.52,705.6894,3572.2429,0
142,142,25,1,1,1,0,4.2,0,0,0.6,0.75,0.75,0,7316.6241,0,2582.7591,2582.7591,1.893524684787313,4215.1285,0,166.2265,0.0,0.6599257186621954,0.6599257186621954,0.0,0.6599257186621954,0.6599257186621954,2056.0,2056.0,0.18,0.18,3.034,3.034,51.689,2009.4837,3250.1312,12627.928,0,51.689,2009.4837,1221.332,5865.2637,0
143,143,25,1,1,1,1,4.2,0,0,0.6,0.75,0.75,0,7874.8297,0,2784.0713,2784.0713,1.9194800316273417,4478.574,0,178.8901,0.0,0.7086163729146953,0.7086163729146953,0.0,0.7086163729146953,0.7086163729146953,2056.0,2056.0,0.18,0.18,2.9954,2.9954,55.6791,2135.0764,3495.7722,13561.3575,0,55.6791,2135.0764,1314.0186,6288.8454,0
144,144,25,0,0,0,0,4.2,0,1,0.4,0.55,0.55,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,25,0,0,0,1,4.2,0,1,0.4,0.55,0.55,0,328.067,0,98.0567,98.0567,1.149405879675754,263.4455,0,12.6635,0.0,0.030234803122499997,0.030234803122499997,0.0,0.030234803122499997,0.030234803122499997,2056.0,2056.0,0.18,0.18,4.0081,4.0081,2.5715,125.5927,145.3443,601.5756,0,2.5715,125.5927,46.7684,272.9894,0
146,146,25,0,0,1,0,4.2,0,1,0.4,0.55,0.55,0,2073.5166,0,667.3398,667.3398,1.3021317597363722,1580.6732,0,75.9812,0.0,0.18732432369375002,0.18732432369375002,0.0,0.18732432369375002,0.18732432369375002,2056.0,2056.0,0.18,0.18,4.0081,4.0081,15.4293,753.5564,917.1148,3759.617,0,15.4293,753.5564,314.4676,1750.793,0
147,147,25,0,0,1,1,4.2,0,1,0.4,0.55,0.55,0,2401.5836,0,765.3965,765.3965,1.2817206913314791,1844.1187,0,88.6447,0.0,0.21755912681624998,0.21755912681624998,0.0,0.21755912681624998,0.21755912681624998,2056.0,2056.0,0.18,0.18,4.0081,4.0081,18.0008,879.1491,1062.4591,4361.1927,0,18.0008,879.1491,361.236,2023.7824,0
148,148,25,0,1,0,0,4.2,0,1,0.4,0.55,0.55,0,1420.852,0,261.7537,261.7537,0.42290000066329286,2107.5643,0,64.9183,0.0,0.15967382065113556,0.15967382065113556,0.0,0.15967382065113556,0.15967382065113556,2056.0,2056.0,0.18,0.18,6.2696,6.2696,12.7121,1004.7418,660.0171,3098.323,0,12.7121,1004.7418,163.2608,1442.4684,0
149,149,25,0,1,0,1,4.2,0,1,0.4,0.55,0.55,0,1749.4611,0,360.3526,360.3526,0.504282868589163,2371.0098,0,77.5818,0.0,0.18990862377363546,0.18990862377363546,0.0,0.18990862377363546,0.18990862377363546,2056.0,2056.0,0.18,0.18,5.8997,5.8997,15.2836,1130.3346,804.8193,3699.8987,0,15.2836,1130.3346,209.4871,1715.4578,0
150,150,25,0,1,1,0,4.2,0,1,0.4,0.55,0.55,0,3496.158,0,930.8829,930.8829,0.8002399587644105,3688.2374,0,140.8995,0.0,0.34699814434488535,0.34699814434488535,0.0,0.34699814434488535,0.34699814434488535,2056.0,2056.0,0.18,0.18,5.0488,5.0488,28.1413,1758.2982,1575.3426,6857.9401,0,28.1413,1758.2982,475.939,3193.2614,0
151,151,25,0,1,1,1,4.2,0,1,0.4,0.55,0.55,0,3824.3509,0,1029.0655,1029.0655,0.8235918197170801,3951.683,0,153.563,0.0,0.3772329474673855,0.3772329474673855,0.0,0.3772329474673855,0.3772329474673855,2056.0,2056.0,0.18,0.18,4.9629,4.9629,30.7129,1883.8909,1720.561,7459.5157,0,30.7129,1883.8909,522.5815,3466.2508,0
152,152,25,1,0,0,0,4.2,0,1,0.4,0.55,0.55,0,691.1722,0,222.4466,222.4466,1.30386101838144,526.8911,0,25.3271,0.0,0.06244144123124997,0.06244144123124997,0.0,0.06244144123124997,0.06244144123124997,2056.0,2056.0,0.18,0.18,4.0081,4.0081,5.1431,251.1855,305.7049,1253.2057,0,5.1431,251.1855,104.8225,583.5977,0
153,153,25,1,0,0,1,4.2,0,1,0.4,0.55,0.55,0,1019.2392,0,320.5033,320.5033,1.2522394070368346,790.3366,0,37.9906,0.0,0.09267624435374999,0.09267624435374999,0.0,0.09267624435374999,0.09267624435374999,2056.0,2056.0,0.18,0.18,4.0081,4.0081,7.7146,376.7782,451.0492,1854.7813,0,7.7146,376.7782,151.591,856.5871,0
154,154,25,1,0,1,0,4.2,0,1,0.4,0.55,0.55,0,2764.6888,0,889.7864,889.7864,1.302563644233797,2107.5643,0,101.3082,0.0,0.2497657649249999,0.2497657649249999,0.0,0.2497657649249999,0.2497657649249999,2056.0,2056.0,0.18,0.18,4.0081,4.0081,20.5724,1004.7418,1222.8197,5012.8227,0,20.5724,1004.7418,419.2901,2334.3907,0
155,155,25,1,0,1,1,4.2,0,1,0.4,0.55,0.55,0,3092.7558,0,987.8431,987.8431,1.2866385869859385,2371.0098,0,113.9718,0.0,0.2800005680475,0.2800005680475,0.0,0.2800005680475,0.2800005680475,2056.0,2056.0,0.18,0.18,4.0081,4.0081,23.1439,1130.3346,1368.164,5614.3983,0,23.1439,1130.3346,466.0585,2607.3801,0
156,156,25,1,1,0,0,4.2,0,1,0.4,0.55,0.55,0,2112.956,0,485.1321,485.1321,0.5989519237900882,2634.4553,0,90.2453,0.0,0.22211526188238545,0.22211526188238545,0.0,0.22211526188238545,0.22211526188238545,2056.0,2056.0,0.18,0.18,5.6339,5.6339,17.8552,1255.9273,964.7903,4351.5287,0,17.8552,1255.9273,267.1515,2026.0661,0
157,157,25,1,1,0,1,4.2,0,1,0.4,0.55,0.55,0,2441.3167,0,583.4825,583.4825,0.6491380297536153,2897.9009,0,102.9089,0.0,0.2523500650048855,0.2523500650048855,0.0,0.2523500650048855,0.2523500650048855,2056.0,2056.0,0.18,0.18,5.4335,5.4335,20.4267,1381.52,1109.8409,4953.1043,0,20.4267,1381.52,313.6263,2299.0555,0
158,158,25,1,1,1,0,4.2,0,1,0.4,0.55,0.55,0,4187.5628,0,1153.5621,1153.5621,0.8631612559091961,4215.1285,0,166.2265,0.0,0.40943958557613536,0.40943958557613536,0.0,0.40943958557613536,0.40943958557613536,2056.0,2056.0,0.18,0.18,4.8901,4.8901,33.2844,2009.4837,1880.8149,8111.1458,0,33.2844,2009.4837,580.5289,3776.8591,0
159,159,25,1,1,1,1,4.2,0,1,0.4,0.55,0.55,0,4515.7214,0,1251.7104,1251.7104,0.8800543812462389,4478.574,0,178.8901,0.0,0.4396743886986356,0.4396743886986356,0.0,0.4396743886986356,0.4396743886986356,2056.0,2056.0,0.18,0.18,4.8276,4.8276,35.856,2135.0764,2026.0676,8712.7214,0,35.856,2135.0764,627.2057,4049.8485,0
160,160,25,0,0,0,0,4.2,0,1,0.5,0.55,0.55,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,161,25,0,0,0,1,4.2,0,1,0.5,0.55,0.55,0,328.067,0,98.0567,98.0567,1.149405879675754,263.4455,0,12.6635,0.0,0.030234803122499997,0.030234803122499997,0.0,0.030234803122499997,0.030234803122499997,2056.0,2056.0,0.18,0.18,4.0081,4.0081,2.5715,125.5927,145.3443,601.5756,0,2.5715,125.5927,46.7684,272.9894,0
162,162,25,0,0,1,0,4.2,0,1,0.5,0.55,0.55,0,2073.5166,0,667.3398,667.3398,1.3021317597363722,1580.6732,0,75.9812,0.0,0.18732432369375002,0.18732432369375002,0.0,0.18732432369375002,0.18732432369375002,2056.0,2056.0,0.18,0.18,4.0081,4.0081,15.4293,753.5564,917.1148,3759.617,0,15.4293,753.5564,314.4676,1750.793,0
163,163,25,0,0,1,1,4.2,0,1,0.5,0.55,0.55,0,2401.5836,0,765.3965,765.3965,1.2817206913314791,1844.1187,0,88.6447,0.0,0.21755912681624998,0.21755912681624998,0.0,0.21755912681624998,0.21755912681624998,2056.0,2056.0,0.18,0.18,4.0081,4.0081,18.0008,879.1491,1062.4591,4361.1927,0,18.0008,879.1491,361.236,2023.7824,0
164,164,25,0,1,0,0,4.2,0,1,0.5,0.55,0.55,0,1420.852,0,261.7537,261.7537,0.42290000066329286,2107.5643,0,64.9183,0.0,0.15967382065113556,0.15967382065113556,0.0,0.15967382065113556,0.15967382065113556,2056.0,2056.0,0.18,0.18,6.2696,6.2696,12.7121,1004.7418,660.0171,3098.323,0,12.7121,1004.7418,163.2608,1442.4684,0
165,165,25,0,1,0,1,4.2,0,1,0.5,0.55,0.55,0,1749.4611,0,360.3526,360.3526,0.504282868589163,2371.0098,0,77.5818,0.0,0.18990862377363546,0.18990862377363546,0.0,0.18990862377363546,0.18990862377363546,2056.0,2056.0,0.18,0.18,5.8997,5.8997,15.2836,1130.3346,804.8193,3699.8987,0,15.2836,1130.3346,209.4871,1715.4578,0
166,166,25,0,1,1,0,4.2,0,1,0.5,0.55,0.55,0,3496.158,0,930.8829,930.8829,0.8002399587644105,3688.2374,0,140.8995,0.0,0.34699814434488535,0.34699814434488535,0.0,0.34699814434488535,0.34699814434488535,2056.0,2056.0,0.18,0.18,5.0488,5.0488,28.1413,1758.2982,1575.3426,6857.9401,0,28.1413,1758.2982,475.939,3193.2614,0
167,167,25,0,1,1,1,4.2,0,1,0.5,0.55,0.55,0,3824.3509,0,1029.0655,1029.0655,0.8235918197170801,3951.683,0,153.563,0.0,0.3772329474673855,0.3772329474673855,0.0,0.3772329474673855,0.3772329474673855,2056.0,2056.0,0.18,0.18,4.9629,4.9629,30.7129,1883.8909,1720.561,7459.5157,0,30.7129,1883.8909,522.5815,3466.2508,0
168,168,25,1,0,0,0,4.2,0,1,0.5,0.55,0.55,0,691.1722,0,222.4466,222.4466,1.30386101838144,526.8911,0,25.3271,0.0,0.06244144123124997,0.06244144123124997,0.0,0.06244144123124997,0.06244144123124997,2056.0,2056.0,0.18,0.18,4.0081,4.0081,5.1431,251.1855,305.7049,1253.2057,0,5.1431,251.1855,104.8225,583.5977,0
169,169,25,1,0,0,1,4.2,0,1,0.5,0.55,0.55,0,1019.2392,0,320.5033,320.5033,1.2522394070368346,790.3366,0,37.9906,0.0,0.09267624435374999,0.09267624435374999,0.0,0.09267624435374999,0.09267624435374999,2056.0,2056.0,0.18,0.18,4.0081,4.0081,7.7146,376.7782,451.0492,1854.7813,0,7.7146,376.7782,151.591,856.5871,0
170,170,25,1,0,1,0,4.2,0,1,0.5,0.55,0.55,0,2764.6888,0,889.7864,889.7864,1.302563644233797,2107.5643,0,101.3082,0.0,0.2497657649249999,0.2497657649249999,0.0,0.2497657649249999,0.2497657649249999,2056.0,2056.0,0.18,0.18,4.0081,4.0081,20.5724,1004.7418,1222.8197,5012.8227,0,20.5724,1004.7418,419.2901,2334.3907,0
