,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,reg_f,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
229,229,25,0,1,0,1,4.2,0,1,0.6,0.65,0.65,0,1277.3639,0,147.7827,147.7827,0.2261777679434983,2371.0098,0,77.5818,0.0,0.1510817553349488,0.1510817553349488,0.0,0.1510817553349488,0.1510817553349488,2056.0,2056.0,0.18,0.18,7.4159,7.4159,12.4588,1130.3346,591.9045,3012.0617,0,12.4588,1130.3346,107.7982,1398.3742,0
230,230,25,0,1,1,0,4.2,0,1,0.6,0.65,0.65,0,2620.0089,0,534.0082,534.0082,0.4682527080017216,3688.2374,0,140.8995,0.0,0.27620788155786546,0.27620788155786546,0.0,0.27620788155786546,0.27620788155786546,2056.0,2056.0,0.18,0.18,6.3427,6.3427,22.9522,1758.2982,1183.1804,5584.4398,0,22.9522,1758.2982,289.1801,2604.4387,0
231,231,25,0,1,1,1,4.2,0,1,0.6,0.65,0.65,0,2871.9486,0,598.2318,598.2318,0.48741446736924887,3951.683,0,153.563,0.0,0.30029073430369874,0.30029073430369874,0.0,0.30029073430369874,0.30029073430369874,2056.0,2056.0,0.18,0.18,6.2345,6.2345,25.0509,1883.8909,1294.507,6075.3974,0,25.0509,1883.8909,320.057,2827.2307,0
232,232,25,1,0,0,0,4.2,0,1,0.6,0.65,0.65,0,531.0587,0,149.6802,149.6802,0.880090277221131,526.8911,0,25.3271,0.0,0.04973632632291668,0.04973632632291668,0.0,0.04973632632291668,0.04973632632291668,2056.0,2056.0,0.18,0.18,5.032,5.032,4.1974,251.1855,234.6704,1021.1119,0,4.1974,251.1855,71.2224,476.2855,0
233,233,25,1,0,0,1,4.2,0,1,0.6,0.65,0.65,0,782.8693,0,213.7748,213.7748,0.8382049215892377,790.3366,0,37.9906,0.0,0.07381917906875,0.07381917906875,0.0,0.07381917906875,0.07381917906875,2056.0,2056.0,0.18,0.18,5.032,5.032,6.2961,376.7782,346.1261,1512.0696,0,6.2961,376.7782,102.2284,699.0775,0
234,234,25,1,0,1,0,4.2,0,1,0.6,0.65,0.65,0,2124.2348,0,598.7209,598.7209,0.879214565502503,2107.5643,0,101.3082,0.0,0.1989453052916667,0.1989453052916667,0.0,0.1989453052916667,0.1989453052916667,2056.0,2056.0,0.18,0.18,5.032,5.032,16.7895,1004.7418,938.6815,4084.4477,0,16.7895,1004.7418,284.8898,1905.142,0
235,235,25,1,0,1,1,4.2,0,1,0.6,0.65,0.65,0,2376.0454,0,662.8155,662.8155,0.8661161364483665,2371.0098,0,113.9718,0.0,0.22302815803749992,0.22302815803749992,0.0,0.22302815803749992,0.22302815803749992,2056.0,2056.0,0.18,0.18,5.032,5.032,18.8882,1130.3346,1050.1372,4575.4053,0,18.8882,1130.3346,315.8958,2127.934,0
236,236,25,1,1,0,0,4.2,0,1,0.6,0.65,0.65,0,1557.012,0,233.7682,233.7682,0.30364883877549226,2634.4553,0,90.2453,0.0,0.17673522891203217,0.17673522891203217,0.0,0.17673522891203217,0.17673522891203217,2056.0,2056.0,0.18,0.18,7.0805,7.0805,14.5575,1255.9273,714.7192,3542.2159,0,14.5575,1255.9273,147.6147,1651.8677,0
237,237,25,1,1,0,1,4.2,0,1,0.6,0.65,0.65,0,1809.1238,0,298.1641,298.1641,0.34477824700336995,2897.9009,0,102.9089,0.0,0.20081808165786552,0.20081808165786552,0.0,0.20081808165786552,0.20081808165786552,2056.0,2056.0,0.18,0.18,6.8278,6.8278,16.6562,1381.52,825.8736,4033.1736,0,16.6562,1381.52,178.3195,1874.6597,0
238,238,25,1,1,1,0,4.2,0,1,0.6,0.65,0.65,0,3151.3061,0,683.9269,683.9269,0.5197067796164909,4215.1285,0,166.2265,0.0,0.32594420788078204,0.32594420788078204,0.0,0.32594420788078204,0.32594420788078204,2056.0,2056.0,0.18,0.18,6.1427,6.1427,27.1496,2009.4837,1417.6123,6605.5517,0,27.1496,2009.4837,360.1641,3080.7242,0
239,239,25,1,1,1,1,4.2,0,1,0.6,0.65,0.65,0,3403.2105,0,748.1153,748.1153,0.533579164452538,4478.574,0,178.8901,0.0,0.35002706062661554,0.35002706062661554,0.0,0.35002706062661554,0.35002706062661554,2056.0,2056.0,0.18,0.18,6.064,6.064,29.2483,2135.0764,1528.9741,7096.5093,0,29.2483,2135.0764,391.0762,3303.5162,0
240,240,25,0,0,0,0,4.2,0,1,0.4,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,241,25,0,0,0,1,4.2,0,1,0.4,0.75,0.75,0,176.1339,0,30.7124,30.7124,0.3601273878899405,263.4455,0,12.6635,0.0,0.017930902369166675,0.017930902369166675,0.0,0.017930902369166675,0.017930902369166675,2056.0,2056.0,0.18,0.18,6.7584,6.7584,1.6258,125.5927,76.9872,380.3397,0,1.6258,125.5927,14.6637,172.5946,0
242,242,25,0,0,1,0,4.2,0,1,0.4,0.75,0.75,0,1116.3149,0,234.2208,234.2208,0.455714337737134,1580.6732,0,75.9812,0.0,0.11109363424375,0.11109363424375,0.0,0.11109363424375,0.11109363424375,2056.0,2056.0,0.18,0.18,6.7584,6.7584,9.755,753.5564,487.4282,2367.0545,0,9.755,753.5564,109.3878,1106.92,0
243,243,25,0,0,1,1,4.2,0,1,0.4,0.75,0.75,0,1292.4488,0,264.9331,264.9331,0.44253090048683924,1844.1187,0,88.6447,0.0,0.12902453661291666,0.12902453661291666,0.0,0.12902453661291666,0.12902453661291666,2056.0,2056.0,0.18,0.18,6.7584,6.7584,11.3808,879.1491,564.4154,2747.3942,0,11.3808,879.1491,124.0515,1279.5146,0
244,244,25,0,1,0,0,4.2,0,1,0.4,0.75,0.75,0,633.6808,0,-104.0539,-104.0539,0.0,2107.5643,0,64.9183,0.0,0.09432398452709549,0.09432398452709549,0.0,0.09432398452709549,0.09432398452709549,2056.0,2056.0,0.18,0.18,10.6133,10.6133,8.0081,1004.7418,297.4543,1943.885,0,8.0081,1004.7418,0,908.696,0
245,245,25,0,1,0,1,4.2,0,1,0.4,0.75,0.75,0,810.3932,0,-59.6606,-59.6606,0.0,2371.0098,0,77.5818,0.0,0.11225488689626216,0.11225488689626216,0.0,0.11225488689626216,0.11225488689626216,2056.0,2056.0,0.18,0.18,9.9808,9.9808,9.6339,1130.3346,373.863,2324.2247,0,9.6339,1130.3346,0.9827,1081.2906,0
246,246,25,0,1,1,0,4.2,0,1,0.4,0.75,0.75,0,1751.9025,0,145.176,145.176,0.13626545723903233,3688.2374,0,140.8995,0.0,0.20541761877084544,0.20541761877084544,0.0,0.20541761877084544,0.20541761877084544,2056.0,2056.0,0.18,0.18,8.5285,8.5285,17.7631,1758.2982,782.9757,4310.9395,0,17.7631,1758.2982,94.3787,2015.616,0
247,247,25,0,1,1,1,4.2,0,1,0.4,0.75,0.75,0,1928.1702,0,176.0222,176.0222,0.1512371150214177,3951.683,0,153.563,0.0,0.22334852114001216,0.22334852114001216,0.0,0.22334852114001216,0.22334852114001216,2056.0,2056.0,0.18,0.18,8.3822,8.3822,19.3889,1883.8909,859.8291,4691.2792,0,19.3889,1883.8909,108.9085,2188.2106,0
248,248,25,1,0,0,0,4.2,0,1,0.4,0.75,0.75,0,372.105,0,78.0736,78.0736,0.456319536060822,526.8911,0,25.3271,0.0,0.03703121141458333,0.03703121141458333,0.0,0.03703121141458333,0.03703121141458333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,3.2517,251.1855,162.4761,789.0182,0,3.2517,251.1855,36.4626,368.9733,0
249,249,25,1,0,0,1,4.2,0,1,0.4,0.75,0.75,0,548.2389,0,108.786,108.786,0.42417043614164146,790.3366,0,37.9906,0.0,0.05496211378374998,0.05496211378374998,0.0,0.05496211378374998,0.05496211378374998,2056.0,2056.0,0.18,0.18,6.7584,6.7584,4.8775,376.7782,239.4633,1169.3578,0,4.8775,376.7782,51.1263,541.5679,0
250,250,25,1,0,1,0,4.2,0,1,0.4,0.75,0.75,0,1488.4199,0,312.2944,312.2944,0.4558654867712092,2107.5643,0,101.3082,0.0,0.1481248456583333,0.1481248456583333,0.0,0.1481248456583333,0.1481248456583333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,13.0066,1004.7418,649.9042,3156.0726,0,13.0066,1004.7418,145.8504,1475.8933,0
251,251,25,1,0,1,1,4.2,0,1,0.4,0.75,0.75,0,1664.5538,0,343.0067,343.0067,0.4455936859107944,2371.0098,0,113.9718,0.0,0.16605574802749995,0.16605574802749995,0.0,0.16605574802749995,0.16605574802749995,2056.0,2056.0,0.18,0.18,6.7584,6.7584,14.6325,1130.3346,726.8915,3536.4123,0,14.6325,1130.3346,160.5141,1648.4879,0
252,252,25,1,1,0,0,4.2,0,1,0.4,0.75,0.75,0,1006.7797,0,-11.884,-11.884,0.008345753760896484,2634.4553,0,90.2453,0.0,0.1313551959416788,0.1313551959416788,0.0,0.1313551959416788,0.1313551959416788,2056.0,2056.0,0.18,0.18,9.5266,9.5266,11.2598,1255.9273,458.9364,2732.9032,0,11.2598,1255.9273,22.3662,1277.6693,0
253,253,25,1,1,0,1,4.2,0,1,0.4,0.75,0.75,0,1183.2264,0,19.1412,19.1412,0.04041846425312504,2897.9009,0,102.9089,0.0,0.14928609831084547,0.14928609831084547,0.0,0.14928609831084547,0.14928609831084547,2056.0,2056.0,0.18,0.18,9.1846,9.1846,12.8856,1381.52,535.6108,3113.2428,0,12.8856,1381.52,36.7172,1450.2639,0
254,254,25,1,1,1,0,4.2,0,1,0.4,0.75,0.75,0,2124.2547,0,223.4969,223.4969,0.17625230332378558,4215.1285,0,166.2265,0.0,0.24244883018542882,0.24244883018542882,0.0,0.24244883018542882,0.24244883018542882,2056.0,2056.0,0.18,0.18,8.2582,8.2582,21.0147,2009.4837,945.2045,5099.9576,0,21.0147,2009.4837,130.594,2384.5893,0
255,255,25,1,1,1,1,4.2,0,1,0.4,0.75,0.75,0,2300.4859,0,254.3065,254.3065,0.18710394765883712,4478.574,0,178.8901,0.0,0.2603797325545955,0.2603797325545955,0.0,0.2603797325545955,0.2603797325545955,2056.0,2056.0,0.18,0.18,8.1518,8.1518,22.6406,2135.0764,1022.0944,5480.2973,0,22.6406,2135.0764,145.1604,2557.1839,0
256,256,25,0,0,0,0,4.2,0,1,0.5,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,257,25,0,0,0,1,4.2,0,1,0.5,0.75,0.75,0,176.1339,0,30.7124,30.7124,0.3601273878899405,263.4455,0,12.6635,0.0,0.017930902369166675,0.017930902369166675,0.0,0.017930902369166675,0.017930902369166675,2056.0,2056.0,0.18,0.18,6.7584,6.7584,1.6258,125.5927,76.9872,380.3397,0,1.6258,125.5927,14.6637,172.5946,0
258,258,25,0,0,1,0,4.2,0,1,0.5,0.75,0.75,0,1116.3149,0,234.2208,234.2208,0.455714337737134,1580.6732,0,75.9812,0.0,0.11109363424375,0.11109363424375,0.0,0.11109363424375,0.11109363424375,2056.0,2056.0,0.18,0.18,6.7584,6.7584,9.755,753.5564,487.4282,2367.0545,0,9.755,753.5564,109.3878,1106.92,0
259,259,25,0,0,1,1,4.2,0,1,0.5,0.75,0.75,0,1292.4488,0,264.9331,264.9331,0.44253090048683924,1844.1187,0,88.6447,0.0,0.12902453661291666,0.12902453661291666,0.0,0.12902453661291666,0.12902453661291666,2056.0,2056.0,0.18,0.18,6.7584,6.7584,11.3808,879.1491,564.4154,2747.3942,0,11.3808,879.1491,124.0515,1279.5146,0
260,260,25,0,1,0,0,4.2,0,1,0.5,0.75,0.75,0,633.6808,0,-104.0539,-104.0539,0.0,2107.5643,0,64.9183,0.0,0.09432398452709549,0.09432398452709549,0.0,0.09432398452709549,0.09432398452709549,2056.0,2056.0,0.18,0.18,10.6133,10.6133,8.0081,1004.7418,297.4543,1943.885,0,8.0081,1004.7418,0,908.696,0
261,261,25,0,1,0,1,4.2,0,1,0.5,0.75,0.75,0,810.3932,0,-59.6606,-59.6606,0.0,2371.0098,0,77.5818,0.0,0.11225488689626216,0.11225488689626216,0.0,0.11225488689626216,0.11225488689626216,2056.0,2056.0,0.18,0.18,9.9808,9.9808,9.6339,1130.3346,373.863,2324.2247,0,9.6339,1130.3346,0.9827,1081.2906,0
262,262,25,0,1,1,0,4.2,0,1,0.5,0.75,0.75,0,1751.9025,0,145.176,145.176,0.13626545723903233,3688.2374,0,140.8995,0.0,0.20541761877084544,0.20541761877084544,0.0,0.20541761877084544,0.20541761877084544,2056.0,2056.0,0.18,0.18,8.5285,8.5285,17.7631,1758.2982,782.9757,4310.9395,0,17.7631,1758.2982,94.3787,2015.616,0
263,263,25,0,1,1,1,4.2,0,1,0.5,0.75,0.75,0,1928.1702,0,176.0222,176.0222,0.1512371150214177,3951.683,0,153.563,0.0,0.22334852114001216,0.22334852114001216,0.0,0.22334852114001216,0.22334852114001216,2056.0,2056.0,0.18,0.18,8.3822,8.3822,19.3889,1883.8909,859.8291,4691.2792,0,19.3889,1883.8909,108.9085,2188.2106,0
264,264,25,1,0,0,0,4.2,0,1,0.5,0.75,0.75,0,372.105,0,78.0736,78.0736,0.456319536060822,526.8911,0,25.3271,0.0,0.03703121141458333,0.03703121141458333,0.0,0.03703121141458333,0.03703121141458333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,3.2517,251.1855,162.4761,789.0182,0,3.2517,251.1855,36.4626,368.9733,0
265,265,25,1,0,0,1,4.2,0,1,0.5,0.75,0.75,0,548.2389,0,108.786,108.786,0.42417043614164146,790.3366,0,37.9906,0.0,0.05496211378374998,0.05496211378374998,0.0,0.05496211378374998,0.05496211378374998,2056.0,2056.0,0.18,0.18,6.7584,6.7584,4.8775,376.7782,239.4633,1169.3578,0,4.8775,376.7782,51.1263,541.5679,0
266,266,25,1,0,1,0,4.2,0,1,0.5,0.75,0.75,0,1488.4199,0,312.2944,312.2944,0.4558654867712092,2107.5643,0,101.3082,0.0,0.1481248456583333,0.1481248456583333,0.0,0.1481248456583333,0.1481248456583333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,13.0066,1004.7418,649.9042,3156.0726,0,13.0066,1004.7418,145.8504,1475.8933,0
267,267,25,1,0,1,1,4.2,0,1,0.5,0.75,0.75,0,1664.5538,0,343.0067,343.0067,0.4455936859107944,2371.0098,0,113.9718,0.0,0.16605574802749995,0.16605574802749995,0.0,0.16605574802749995,0.16605574802749995,2056.0,2056.0,0.18,0.18,6.7584,6.7584,14.6325,1130.3346,726.8915,3536.4123,0,14.6325,1130.3346,160.5141,1648.4879,0
268,268,25,1,1,0,0,4.2,0,1,0.5,0.75,0.75,0,1006.7797,0,-11.884,-11.884,0.008345753760896484,2634.4553,0,90.2453,0.0,0.1313551959416788,0.1313551959416788,0.0,0.1313551959416788,0.1313551959416788,2056.0,2056.0,0.18,0.18,9.5266,9.5266,11.2598,1255.9273,458.9364,2732.9032,0,11.2598,1255.9273,22.3662,1277.6693,0
269,269,25,1,1,0,1,4.2,0,1,0.5,0.75,0.75,0,1183.2264,0,19.1412,19.1412,0.04041846425312504,2897.9009,0,102.9089,0.0,0.14928609831084547,0.14928609831084547,0.0,0.14928609831084547,0.14928609831084547,2056.0,2056.0,0.18,0.18,9.1846,9.1846,12.8856,1381.52,535.6108,3113.2428,0,12.8856,1381.52,36.7172,1450.2639,0
270,270,25,1,1,1,0,4.2,0,1,0.5,0.75,0.75,0,2124.2547,0,223.4969,223.4969,0.17625230332378558,4215.1285,0,166.2265,0.0,0.24244883018542882,0.24244883018542882,0.0,0.24244883018542882,0.24244883018542882,2056.0,2056.0,0.18,0.18,8.2582,8.2582,21.0147,2009.4837,945.2045,5099.9576,0,21.0147,2009.4837,130.594,2384.5893,0
271,271,25,1,1,1,1,4.2,0,1,0.5,0.75,0.75,0,2300.4859,0,254.3065,254.3065,0.18710394765883712,4478.574,0,178.8901,0.0,0.2603797325545955,0.2603797325545955,0.0,0.2603797325545955,0.2603797325545955,2056.0,2056.0,0.18,0.18,8.1518,8.1518,22.6406,2135.0764,1022.0944,5480.2973,0,22.6406,2135.0764,145.1604,2557.1839,0
272,272,25,0,0,0,0,4.2,0,1,0.6,0.75,0.75,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,2022.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,273,25,0,0,0,1,4.2,0,1,0.6,0.75,0.75,0,176.1339,0,30.7124,30.7124,0.3601273878899405,263.4455,0,12.6635,0.0,0.017930902369166675,0.017930902369166675,0.0,0.017930902369166675,0.017930902369166675,2056.0,2056.0,0.18,0.18,6.7584,6.7584,1.6258,125.5927,76.9872,380.3397,0,1.6258,125.5927,14.6637,172.5946,0
274,274,25,0,0,1,0,4.2,0,1,0.6,0.75,0.75,0,1116.3149,0,234.2208,234.2208,0.455714337737134,1580.6732,0,75.9812,0.0,0.11109363424375,0.11109363424375,0.0,0.11109363424375,0.11109363424375,2056.0,2056.0,0.18,0.18,6.7584,6.7584,9.755,753.5564,487.4282,2367.0545,0,9.755,753.5564,109.3878,1106.92,0
275,275,25,0,0,1,1,4.2,0,1,0.6,0.75,0.75,0,1292.4488,0,264.9331,264.9331,0.44253090048683924,1844.1187,0,88.6447,0.0,0.12902453661291666,0.12902453661291666,0.0,0.12902453661291666,0.12902453661291666,2056.0,2056.0,0.18,0.18,6.7584,6.7584,11.3808,879.1491,564.4154,2747.3942,0,11.3808,879.1491,124.0515,1279.5146,0
276,276,25,0,1,0,0,4.2,0,1,0.6,0.75,0.75,0,633.6808,0,-104.0539,-104.0539,0.0,2107.5643,0,64.9183,0.0,0.09432398452709549,0.09432398452709549,0.0,0.09432398452709549,0.09432398452709549,2056.0,2056.0,0.18,0.18,10.6133,10.6133,8.0081,1004.7418,297.4543,1943.885,0,8.0081,1004.7418,0,908.696,0
277,277,25,0,1,0,1,4.2,0,1,0.6,0.75,0.75,0,810.3932,0,-59.6606,-59.6606,0.0,2371.0098,0,77.5818,0.0,0.11225488689626216,0.11225488689626216,0.0,0.11225488689626216,0.11225488689626216,2056.0,2056.0,0.18,0.18,9.9808,9.9808,9.6339,1130.3346,373.863,2324.2247,0,9.6339,1130.3346,0.9827,1081.2906,0
278,278,25,0,1,1,0,4.2,0,1,0.6,0.75,0.75,0,1751.9025,0,145.176,145.176,0.13626545723903233,3688.2374,0,140.8995,0.0,0.20541761877084544,0.20541761877084544,0.0,0.20541761877084544,0.20541761877084544,2056.0,2056.0,0.18,0.18,8.5285,8.5285,17.7631,1758.2982,782.9757,4310.9395,0,17.7631,1758.2982,94.3787,2015.616,0
279,279,25,0,1,1,1,4.2,0,1,0.6,0.75,0.75,0,1928.1702,0,176.0222,176.0222,0.1512371150214177,3951.683,0,153.563,0.0,0.22334852114001216,0.22334852114001216,0.0,0.22334852114001216,0.22334852114001216,2056.0,2056.0,0.18,0.18,8.3822,8.3822,19.3889,1883.8909,859.8291,4691.2792,0,19.3889,1883.8909,108.9085,2188.2106,0
280,280,25,1,0,0,0,4.2,0,1,0.6,0.75,0.75,0,372.105,0,78.0736,78.0736,0.456319536060822,526.8911,0,25.3271,0.0,0.03703121141458333,0.03703121141458333,0.0,0.03703121141458333,0.03703121141458333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,3.2517,251.1855,162.4761,789.0182,0,3.2517,251.1855,36.4626,368.9733,0
281,281,25,1,0,0,1,4.2,0,1,0.6,0.75,0.75,0,548.2389,0,108.786,108.786,0.42417043614164146,790.3366,0,37.9906,0.0,0.05496211378374998,0.05496211378374998,0.0,0.05496211378374998,0.05496211378374998,2056.0,2056.0,0.18,0.18,6.7584,6.7584,4.8775,376.7782,239.4633,1169.3578,0,4.8775,376.7782,51.1263,541.5679,0
282,282,25,1,0,1,0,4.2,0,1,0.6,0.75,0.75,0,1488.4199,0,312.2944,312.2944,0.4558654867712092,2107.5643,0,101.3082,0.0,0.1481248456583333,0.1481248456583333,0.0,0.1481248456583333,0.1481248456583333,2056.0,2056.0,0.18,0.18,6.7584,6.7584,13.0066,1004.7418,649.9042,3156.0726,0,13.0066,1004.7418,145.8504,1475.8933,0
283,283,25,1,0,1,1,4.2,0,1,0.6,0.75,0.75,0,1664.5538,0,343.0067,343.0067,0.4455936859107944,2371.0098,0,113.9718,0.0,0.16605574802749995,0.16605574802749995,0.0,0.16605574802749995,0.16605574802749995,2056.0,2056.0,0.18,0.18,6.7584,6.7584,14.6325,1130.3346,726.8915,3536.4123,0,14.6325,1130.3346,160.5141,1648.4879,0
284,284,25,1,1,0,0,4.2,0,1,0.6,0.75,0.75,0,1006.7797,0,-11.884,-11.884,0.008345753760896484,2634.4553,0,90.2453,0.0,0.1313551959416788,0.1313551959416788,0.0,0.1313551959416788,0.1313551959416788,2056.0,2056.0,0.18,0.18,9.5266,9.5266,11.2598,1255.9273,458.9364,2732.9032,0,11.2598,1255.9273,22.3662,1277.6693,0
285,285,25,1,1,0,1,4.2,0,1,0.6,0.75,0.75,0,1183.2264,0,19.1412,19.1412,0.04041846425312504,2897.9009,0,102.9089,0.0,0.14928609831084547,0.14928609831084547,0.0,0.14928609831084547,0.14928609831084547,2056.0,2056.0,0.18,0.18,9.1846,9.1846,12.8856,1381.52,535.6108,3113.2428,0,12.8856,1381.52,36.7172,1450.2639,0
286,286,25,1,1,1,0,4.2,0,1,0.6,0.75,0.75,0,2124.2547,0,223.4969,223.4969,0.17625230332378558,4215.1285,0,166.2265,0.0,0.24244883018542882,0.24244883018542882,0.0,0.24244883018542882,0.24244883018542882,2056.0,2056.0,0.18,0.18,8.2582,8.2582,21.0147,2009.4837,945.2045,5099.9576,0,21.0147,2009.4837,130.594,2384.5893,0
287,287,25,1,1,1,1,4.2,0,1,0.6,0.75,0.75,0,2300.4859,0,254.3065,254.3065,0.18710394765883712,4478.574,0,178.8901,0.0,0.2603797325545955,0.2603797325545955,0.0,0.2603797325545955,0.2603797325545955,2056.0,2056.0,0.18,0.18,8.1518,8.1518,22.6406,2135.0764,1022.0944,5480.2973,0,22.6406,2135.0764,145.1604,2557.1839,0
